Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BETWEEN
    DQ
    IN
    NOT
    SQ

Grammar

Rule 0     S' -> start
Rule 1     start -> statements_list
Rule 2     start -> configs ; statements_list
Rule 3     configs -> config
Rule 4     configs -> configs ; config
Rule 5     config -> SET LOG TRUE
Rule 6     config -> SET LOG FALSE
Rule 7     config -> SET LOG PATH STRING
Rule 8     config -> SET LOG PRINT TRUE
Rule 9     config -> SET LOG PRINT FALSE
Rule 10    statements_list -> statement
Rule 11    statements_list -> statements_list ; statement
Rule 12    statement -> select_statement
Rule 13    statement -> insert_statement
Rule 14    statement -> update_statement
Rule 15    statement -> delete_statement
Rule 16    select_statement -> SELECT DISTINCT agg_columns_list FROM ds conditions group order limit offset
Rule 17    select_statement -> SELECT agg_columns_list FROM ds conditions group order limit offset
Rule 18    select_statement -> SELECT agg_columns_list INTO ds FROM ds conditions limit offset
Rule 19    select_statement -> SELECT DISTINCT agg_columns_list FROM ds joins conditions group order
Rule 20    select_statement -> SELECT agg_columns_list FROM ds joins conditions group order
Rule 21    insert_statement -> INSERT INTO ds ( columns_list ) VALUES rows
Rule 22    insert_statement -> INSERT INTO ds VALUES rows
Rule 23    insert_statement -> INSERT INTO ds ( columns_list ) select_statement
Rule 24    insert_statement -> INSERT INTO ds select_statement
Rule 25    update_statement -> UPDATE ds SET rec_set conditions
Rule 26    delete_statement -> DELETE FROM ds conditions
Rule 27    rec_set -> column = value
Rule 28    rec_set -> rec_set , column = value
Rule 29    joins -> join_type ds ON conditions
Rule 30    joins -> joins join_type ds ON conditions
Rule 31    join_type -> JOIN
Rule 32    join_type -> INNER JOIN
Rule 33    join_type -> LEFT JOIN
Rule 34    join_type -> RIGHT JOIN
Rule 35    join_type -> FULL JOIN
Rule 36    rows -> ( rec_values )
Rule 37    rows -> ( rec_values ) , rows
Rule 38    rec_values -> value
Rule 39    rec_values -> rec_values , value
Rule 40    columns_list -> *
Rule 41    columns_list -> rec_columns
Rule 42    agg_columns_list -> *
